{'ObdData': [{'Timestamp': 1677986235.1122646, 'ChannelName': 'RPM', 'Value': 2095.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986235.1604035, 'ChannelName': 'Speed', 'Value': 24.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986235.208307, 'ChannelName': 'EngineLoad', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986235.2562227, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986235.3042228, 'ChannelName': 'IntakeTemp', 'Value': 45.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986235.3523333, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986235.4005995, 'ChannelName': 'AmbientTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.006103515625, 'Ay': 0.118896484375, 'Az': 1.046875, 'Gx': -0.5572519083969466, 'Gy': -0.4732824427480916, 'Gz': -0.19083969465648856}}
{'ObdData': [{'Timestamp': 1677986295.7509592, 'ChannelName': 'RPM', 'Value': 1680.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986295.766846, 'ChannelName': 'Speed', 'Value': 55.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986295.7829812, 'ChannelName': 'EngineLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986295.798896, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986295.8194737, 'ChannelName': 'IntakeTemp', 'Value': 37.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986295.8309767, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986295.846826, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.013916015625, 'Ay': -0.0146484375, 'Az': 1.119873046875, 'Gx': -0.4198473282442748, 'Gy': 0.16030534351145037, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677986296.8870258, 'ChannelName': 'RPM', 'Value': 1588.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986296.902892, 'ChannelName': 'Speed', 'Value': 52.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986296.9191413, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986296.9348192, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986296.950724, 'ChannelName': 'IntakeTemp', 'Value': 37.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986296.9668849, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986296.9827158, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0634765625, 'Ay': -0.034912109375, 'Az': 1.079833984375, 'Gx': -0.366412213740458, 'Gy': 1.8015267175572518, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677986298.0228813, 'ChannelName': 'RPM', 'Value': 1493.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986298.0388293, 'ChannelName': 'Speed', 'Value': 48.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986298.0550408, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986298.0708442, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986298.086906, 'ChannelName': 'IntakeTemp', 'Value': 37.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986298.1028395, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986298.11868, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07470703125, 'Ay': -0.056396484375, 'Az': 1.08349609375, 'Gx': -0.2366412213740458, 'Gy': 0.45038167938931295, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677986299.1588743, 'ChannelName': 'RPM', 'Value': 1414.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986299.174831, 'ChannelName': 'Speed', 'Value': 46.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986299.1910102, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986299.209862, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986299.2227356, 'ChannelName': 'IntakeTemp', 'Value': 38.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986299.2389567, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986299.2546506, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.00537109375, 'Ay': 0.017578125, 'Az': 1.0859375, 'Gx': -0.37404580152671757, 'Gy': -0.1297709923664122, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677986300.2948174, 'ChannelName': 'RPM', 'Value': 1443.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986300.3107615, 'ChannelName': 'Speed', 'Value': 46.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986300.3270047, 'ChannelName': 'EngineLoad', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986300.342816, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986300.3593535, 'ChannelName': 'IntakeTemp', 'Value': 39.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986300.3747392, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986300.3905942, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.005126953125, 'Ay': 0.026611328125, 'Az': 1.077392578125, 'Gx': -0.5419847328244275, 'Gy': -0.13740458015267176, 'Gz': 1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677986301.4308224, 'ChannelName': 'RPM', 'Value': 1424.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986301.449398, 'ChannelName': 'Speed', 'Value': 46.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986301.462964, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986301.4797213, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986301.494707, 'ChannelName': 'IntakeTemp', 'Value': 39.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986301.5108862, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986301.5266178, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.029541015625, 'Ay': 0.047119140625, 'Az': 1.062744140625, 'Gx': -0.5267175572519084, 'Gy': -0.10687022900763359, 'Gz': 0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677986302.566791, 'ChannelName': 'RPM', 'Value': 1429.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986302.5827162, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986302.5989234, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986302.614773, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986302.6306484, 'ChannelName': 'IntakeTemp', 'Value': 39.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986302.646871, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986302.662582, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.01708984375, 'Ay': 0.021728515625, 'Az': 1.0654296875, 'Gx': -0.7709923664122137, 'Gy': -0.1450381679389313, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677986303.7026465, 'ChannelName': 'RPM', 'Value': 1441.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986303.7186038, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986303.7393312, 'ChannelName': 'EngineLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986303.7666605, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986303.7825513, 'ChannelName': 'IntakeTemp', 'Value': 38.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986303.7987053, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986303.8145428, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.136962890625, 'Ay': 0.11865234375, 'Az': 0.9267578125, 'Gx': -0.3893129770992366, 'Gy': 0.12213740458015267, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677986304.854686, 'ChannelName': 'RPM', 'Value': 1446.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986304.8706589, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986304.8895934, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986304.9026806, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986304.9186058, 'ChannelName': 'IntakeTemp', 'Value': 38.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986304.9346793, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986304.950499, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.00634765625, 'Ay': 0.024169921875, 'Az': 1.06396484375, 'Gx': -0.183206106870229, 'Gy': 0.3282442748091603, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677986305.9907088, 'ChannelName': 'RPM', 'Value': 1448.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986306.0095797, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986306.0228627, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986306.0386615, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986306.0545802, 'ChannelName': 'IntakeTemp', 'Value': 37.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986306.0707695, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986306.0864875, 'ChannelName': 'AmbientTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0234375, 'Ay': -0.012451171875, 'Az': 1.090576171875, 'Gx': -0.6412213740458015, 'Gy': -0.2366412213740458, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677986307.1267357, 'ChannelName': 'RPM', 'Value': 1461.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986307.1426082, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986307.1594365, 'ChannelName': 'EngineLoad', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986307.1746354, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986307.1905556, 'ChannelName': 'IntakeTemp', 'Value': 37.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986307.2067795, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986307.2224796, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.01123046875, 'Ay': 0.108642578125, 'Az': 1.12744140625, 'Gx': -0.48091603053435117, 'Gy': -0.21374045801526717, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677986308.262611, 'ChannelName': 'RPM', 'Value': 1460.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986308.279395, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986308.2947667, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986308.31063, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986308.3264825, 'ChannelName': 'IntakeTemp', 'Value': 37.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986308.3491814, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986308.374426, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.013671875, 'Ay': 0.0849609375, 'Az': 1.139404296875, 'Gx': -0.6030534351145038, 'Gy': -0.366412213740458, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677986309.4145567, 'ChannelName': 'RPM', 'Value': 1457.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986309.4305222, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986309.4492583, 'ChannelName': 'EngineLoad', 'Value': 47.450980392156865, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986309.4625554, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986309.4784403, 'ChannelName': 'IntakeTemp', 'Value': 37.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986309.4946377, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986309.5106087, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.007080078125, 'Ay': 0.065185546875, 'Az': 1.052734375, 'Gx': -0.37404580152671757, 'Gy': -0.20610687022900764, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677986310.5505445, 'ChannelName': 'RPM', 'Value': 1450.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986310.5692267, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986310.5826924, 'ChannelName': 'EngineLoad', 'Value': 47.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986310.5995069, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986310.6144123, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986310.6306098, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986310.6464455, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04736328125, 'Ay': 0.05712890625, 'Az': 1.12744140625, 'Gx': -0.2900763358778626, 'Gy': 0.35877862595419846, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677986311.686501, 'ChannelName': 'RPM', 'Value': 1442.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986311.7024686, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986311.7186544, 'ChannelName': 'EngineLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986311.7344797, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986311.7503567, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986311.7665546, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986311.7822921, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.06689453125, 'Ay': 0.05029296875, 'Az': 1.06982421875, 'Gx': -0.183206106870229, 'Gy': -0.061068702290076333, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677986312.8224778, 'ChannelName': 'RPM', 'Value': 1454.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986312.8383892, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986312.8546035, 'ChannelName': 'EngineLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986312.870427, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986312.886336, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986312.9024081, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986312.918258, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.025146484375, 'Ay': 0.09716796875, 'Az': 1.01611328125, 'Gx': -0.25190839694656486, 'Gy': 0.05343511450381679, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677986313.958457, 'ChannelName': 'RPM', 'Value': 1460.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986313.9743793, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986313.9906201, 'ChannelName': 'EngineLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986314.0064583, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986314.0291088, 'ChannelName': 'IntakeTemp', 'Value': 36.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986314.0543654, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986314.0702815, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.055908203125, 'Ay': 0.0595703125, 'Az': 1.022705078125, 'Gx': -0.4122137404580153, 'Gy': 0.7709923664122137, 'Gz': -0.19083969465648856}}
{'ObdData': [{'Timestamp': 1677986315.1103919, 'ChannelName': 'RPM', 'Value': 1477.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986315.12914, 'ChannelName': 'Speed', 'Value': 48.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986315.14257, 'ChannelName': 'EngineLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986315.1594136, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986315.174479, 'ChannelName': 'IntakeTemp', 'Value': 35.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986315.1906836, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986315.206291, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.013671875, 'Ay': 0.030029296875, 'Az': 1.145263671875, 'Gx': 0.11450381679389313, 'Gy': 0.37404580152671757, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677986316.2464201, 'ChannelName': 'RPM', 'Value': 1490.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986316.2623367, 'ChannelName': 'Speed', 'Value': 48.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986316.2785137, 'ChannelName': 'EngineLoad', 'Value': 56.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986316.2943394, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986316.3102236, 'ChannelName': 'IntakeTemp', 'Value': 35.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986316.3264015, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986316.3422458, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10693359375, 'Ay': 0.026123046875, 'Az': 1.114501953125, 'Gx': -0.42748091603053434, 'Gy': 0.5801526717557252, 'Gz': -0.7480916030534351}}
{'ObdData': [{'Timestamp': 1677986317.3823392, 'ChannelName': 'RPM', 'Value': 1896.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986317.398282, 'ChannelName': 'Speed', 'Value': 49.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986317.4191756, 'ChannelName': 'EngineLoad', 'Value': 63.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986317.4462922, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986317.4622324, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986317.4782853, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986317.4941194, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.099609375, 'Ay': 0.232421875, 'Az': 1.0966796875, 'Gx': -0.5572519083969466, 'Gy': -0.1450381679389313, 'Gz': -0.8778625954198473}}
